Package                      Version              Location
---------------------------- -------------------- ---------------------------
absl-py                      1.4.0
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
oauthlib                     3.2.2
olefile                      0.46
omegaconf                    2.3.0
opencv-contrib-python        4.5.1.48
opencv-python                4.5.1.48
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
pandocfilters                1.5.0
parso                        0.8.1
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.0.0
pip                          20.2.4
pkginfo                      1.7.0
pkgutil-resolve-name         1.3.10
platformdirs                 3.1.1
pluggy                       1.0.0
prettytable                  3.7.0
prometheus-client            0.16.0
promise                      2.3
prompt-toolkit               3.0.38
protobuf                     3.20.3
psutil                       5.8.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
py                           1.11.0
pyarrow                      11.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycodestyle                  2.10.0
pycosat                      0.6.3
pycparser                    2.20
pydantic                     1.10.6
pyflakes                     3.0.1
pygls                        1.0.1
Pygments                     2.15.1
pylocron                     0.2.1
pyOpenSSL                    19.1.0
pyparsing                    3.0.9
pyquaternion                 0.9.9
pyrsistent                   0.19.3
PySocks                      1.7.1
pyspng                       0.1.0
pytest                       7.3.1
python-dateutil              2.8.2
python-etcd                  0.4.5
python-json-logger           2.0.7
pytorch-lightning            2.0.1
pytz                         2021.1
PyWavelets                   1.4.1
PyYAML                       5.4.1
pyzmq                        25.0.2
qtconsole                    5.4.1
QtPy                         2.3.0
regex                        2022.10.31
requests                     2.24.0
requests-oauthlib            1.3.1
responses                    0.18.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.3.4
rsa                          4.9
ruamel-yaml                  0.15.87
scikit-image                 0.21.0
scikit-learn                 1.3.0
scipy                        1.10.1
seaborn                      0.12.2
Send2Trash                   1.8.0
sentry-sdk                   1.0.0
setuptools                   50.3.1.post20201107
shortuuid                    1.0.1
six                          1.15.0
smmap                        4.0.0
sniffio                      1.3.0
soupsieve                    2.2
stack-data                   0.6.2
subprocess32                 3.5.4
sympy                        1.11.1
tabulate                     0.9.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.13.0
tensorflow-datasets          4.9.2
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.32.0
tensorflow-metadata          1.13.1
termcolor                    2.2.0
terminado                    0.17.1
threadpoolctl                3.2.0
tifffile                     2023.7.10
tinycss2                     1.2.1
tokenizers                   0.13.2
toml                         0.10.2
tomli                        2.0.1
torch                        1.13.1
torchelastic                 0.2.2
torchmetrics                 0.11.4
torchstat                    0.0.7
torchtext                    0.9.0
torchvision                  0.15.1
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
transformers                 4.28.1
triton                       2.0.0
typeguard                    2.13.3
typing                       3.7.4.3
typing-extensions            4.5.0
urllib3                      1.25.11
wandb                        0.10.27
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.5.1
Werkzeug                     2.2.3
wheel                        0.35.1
widgetsnbextension           4.0.5
wrapt                        1.15.0
xdoctest                     1.1.1
xxhash                       3.2.0
yapf                         0.33.0
yarl                         1.8.2
zipp                         3.15.0
